X,Y,Color
-0.096381913290025,-1.864471479337539,blue
-0.13548183838727262,0.5044330685236514,blue
0.8338776224280015,-0.15955951931686785,red
0.22670831873577021,-0.08731863045435184,blue
-1.35696701614419,-1.3467925243981365,blue
0.3285811444534726,1.3896986891366483,red
0.2448789235045167,0.9063453905112856,blue
-1.3585223781342606,0.27085205094544546,blue
-1.5507931902194116,0.35244298911086674,blue
-1.321772305458333,-1.2151654440512563,blue
-1.216086840319082,-0.09484192422426477,red
0.9663389477965231,-0.5601322658999526,red
0.9736113431734611,-0.5858249683396745,red
-0.1327679367616605,0.28278890161779224,red
-0.19098030564603094,-0.5639401269698343,blue
-0.3620585638706143,-0.6317151013648874,blue
0.03200254362044367,0.0669689647277491,red
-0.39023580250726286,0.1533793637628893,blue
-0.8411142180424033,-0.5436076227303311,blue
1.4095706608486338,-1.3533314719551646,blue
1.0661131876857133,0.6080585831989257,red
0.2450383648635329,-0.490898739200739,blue
0.0727858935136193,-0.031704116913309634,blue
-0.49977942218387106,0.7851049957414863,red
0.40015608758975896,0.20545645364636397,red
1.5931123005921848,0.26437920856712693,red
-1.1005555923626211,-0.6481477978361001,blue
-2.186275577525094,-0.0038094958691077124,red
0.9967109553968521,0.7062388885052504,red
0.14990415796532983,1.6498719966820958,red
-0.36389303384556465,-0.6942353387844185,red
-0.8063045929646139,0.47269626676868537,red
-0.41341571506643743,0.7078654331263112,blue
-0.18857339599708112,-1.7741729561895834,blue
-0.9843582938800182,0.9464149252879488,blue
-1.3095302503376345,1.2682119977870456,red
-0.12133990850636116,1.2140167145963574,red
-0.14723159726422036,1.3954592881342538,red
-1.5848852900427433,-1.2395608805700267,blue
-0.8495846940967218,1.233013506851987,red
1.391251791232799,1.4026540252906572,red
-0.38886578232253366,-0.17993027183963578,blue
-0.09349722948523498,-0.26991155086697305,blue
-1.175528841661073,0.8760223383353455,blue
0.9436469289100199,1.3873703266091497,red
-0.12257404575683424,0.31568841918053403,red
1.393986897098226,-1.4022517996405803,blue
-1.0412055953850998,-1.417734392243554,blue
-0.5435684785915607,-0.25074208562186334,blue
1.2111982596185065,-1.5718505279263641,blue
-0.5423708037078472,0.27596689531216956,blue
0.18448557116550893,-1.6044126582774438,blue
-0.22924012301671312,0.8506893608197375,blue
0.9779020714288332,1.2063429460422581,red
